仙,신선 선,5급Ⅱ,寸,마디 촌:,8급,形,모양 형,6급Ⅱ,貴,귀할 귀:,5급,要,요긴할 요(:),5급Ⅱ,曲,굽을 곡,5급,口,입 구(:),7급,多,많을 다,6급,打,칠 타:,5급,活,살 활,7급Ⅱ
醫,의원 의,6급,客,손 객,5급Ⅱ,安,편안 안,7급Ⅱ,能,능할 능,5급Ⅱ,海,바다 해:,7급Ⅱ,去,갈 거:,5급,便,편할 편(:)|똥오줌 변,7급,八,여덟 팔,8급,末,끝 말,5급,善,착할 선:,5급
操,잡을 조(:),5급,男,사내 남,7급Ⅱ,河,물 하,5급,章,글 장,6급,可,옳을 가:,5급,物,물건 물,7급Ⅱ,商,장사 상,5급Ⅱ,因,인할 인,5급,室,집 실,8급,外,바깥 외:,8급
才,재주 재,6급Ⅱ,學,배울 학,8급,先,먼저 선,8급,集,모을 집,6급Ⅱ,發,필 발,6급Ⅱ,買,살 매:,5급,本,근본 본,6급,過,지날 과:,5급Ⅱ,式,법 식,6급,擧,들 거:,5급
觀,볼 관,5급Ⅱ,山,메 산,8급,廣,넓을 광:,5급Ⅱ,建,세울 건:,5급,勞,일할 로,5급Ⅱ,郡,고을 군:,6급,李,오얏/성(姓) 리:,6급,家,집 가,7급Ⅱ,望,바랄 망:,5급Ⅱ,洞,골 동:|밝을 통:,7급
白,흰 백,8급,水,물 수,8급,必,반드시 필,5급Ⅱ,區,구분할/지경 구,6급,東,동녘 동,8급,大,큰 대(:),8급,正,바를 정(:),7급Ⅱ,苦,쓸[味覺] 고,6급,第,차례 제:,6급Ⅱ,停,머무를 정,5급
戰,싸움 전:,6급Ⅱ,入,들 입,7급,歷,지날 력,5급Ⅱ,弟,아우 제:,8급,歌,노래 가,7급,昨,어제 작,6급Ⅱ,臣,신하 신,5급Ⅱ,登,오를 등,7급,立,설 립,7급Ⅱ,德,큰 덕,5급Ⅱ
約,맺을 약,5급Ⅱ,飮,마실 음(:),6급Ⅱ,前,앞 전,7급Ⅱ,雪,눈 설,6급Ⅱ,花,꽃 화,7급,展,펼 전:,5급Ⅱ,夜,밤 야:,6급,己,몸 기,5급Ⅱ,理,다스릴 리:,6급Ⅱ,最,가장 최:,5급
冬,겨울 동(:),7급,始,비로소 시:,6급Ⅱ,傳,전할 전,5급Ⅱ,校,학교 교:,8급,兵,병사 병,5급Ⅱ,使,하여금/부릴 사:,6급,願,원할 원:,5급,速,빠를 속,6급,規,법 규,5급,計,셀 계:,6급Ⅱ
石,돌 석,6급,文,글월 문,7급,果,실과 과:,6급Ⅱ,言,말씀 언,6급,面,낯 면:,7급,惡,악할 악|미워할 오,5급Ⅱ,和,화할 화,6급Ⅱ,念,생각 념:,5급Ⅱ,樂,즐길 락|노래 악|좋아할 요,6급Ⅱ,屋,집 옥,5급
不,아닐 불,7급Ⅱ,朗,밝을 랑:,5급Ⅱ,人,사람 인,8급,性,성품 성:,5급Ⅱ,汽,물끓는김 기,5급,練,익힐 련:,5급Ⅱ,由,말미암을 유,6급,母,어미 모:,8급,方,모[棱] 방,7급Ⅱ,住,살 주:,7급
足,발 족,7급Ⅱ,州,고을 주,5급Ⅱ,軍,군사 군,8급,病,병 병:,6급,鐵,쇠 철,5급,新,새 신,6급Ⅱ,有,있을 유:,7급,頭,머리 두,6급,數,셈 수:,7급,村,마을 촌:,7급
雄,수컷 웅,5급,電,번개 전:,7급Ⅱ,市,저자 시:,7급Ⅱ,島,섬 도,5급,小,작을 소:,8급,油,기름 유,6급,量,헤아릴 량,5급,美,아름다울 미(:),6급,禮,예도 례:,6급,原,언덕 원,5급
少,적을 소:,7급,空,빌 공,7급Ⅱ,領,거느릴 령,5급,業,업 업,6급Ⅱ,手,손 수(:),7급Ⅱ,春,봄 춘,7급,話,말씀 화,7급Ⅱ,初,처음 초,5급,類,무리 류(:),5급Ⅱ,江,강 강,7급Ⅱ
敗,패할 패:,5급,說,말씀 설|달랠 세:,5급Ⅱ,北,북녘 북|달아날 배:,8급,王,임금 왕,8급,長,긴 장(:),8급,日,날 일,8급,風,바람 풍,6급Ⅱ,罪,허물 죄:,5급,社,모일 사,6급Ⅱ,冷,찰 랭:,5급
祝,빌 축,5급,氷,얼음 빙,5급,休,쉴 휴,7급,卓,높을 탁,5급,到,이를 도:,5급Ⅱ,班,나눌 반,6급Ⅱ,算,셈 산:,7급,終,마칠 종,5급,世,인간 세:,7급Ⅱ,里,마을 리:,7급
女,계집 녀,8급,短,짧을 단(:),6급Ⅱ,令,하여금 령(:),5급,出,날[生] 출,7급,席,자리 석,6급,根,뿌리 근,6급,黃,누를 황,6급,夕,저녁 석,7급,決,결단할 결,5급Ⅱ,雲,구름 운,5급Ⅱ
近,가까울 근:,6급,關,관계할 관,5급Ⅱ,魚,고기/물고기 어,5급,綠,푸를 록,6급,材,재목 재,5급Ⅱ,度,법도 도(:)|헤아릴 탁,6급,工,장인 공,7급Ⅱ,種,씨 종(:),5급Ⅱ,患,근심 환:,5급,價,값 가,5급Ⅱ
史,사기(史記) 사:,5급Ⅱ,橋,다리 교,5급,西,서녘 서,8급,談,말씀 담,5급,通,통할 통,6급,湖,호수 호,5급,無,없을 무,5급,溫,따뜻할 온,6급,費,쓸 비:,5급,序,차례 서:,5급
見,볼 견:|뵈올 현:,5급Ⅱ,完,완전할 완,5급,中,가운데 중,8급,都,도읍 도,5급,代,대신할 대:,6급Ⅱ,格,격식 격,5급Ⅱ,事,일 사:,7급Ⅱ,變,변할 변:,5급Ⅱ,救,구원할 구:,5급,開,열 개,6급
陽,볕 양,6급,局,판[形局] 국,5급Ⅱ,平,평평할 평,7급Ⅱ,船,배 선,5급,仕,섬길 사(:),5급Ⅱ,養,기를 양:,5급Ⅱ,課,공부할/과정 과(:),5급Ⅱ,天,하늘 천,7급,友,벗 우:,5급Ⅱ,向,향할 향:,6급
失,잃을 실,6급,雨,비 우:,5급Ⅱ,別,다를/나눌 별,6급,會,모일 회:,6급Ⅱ,賣,팔 매(:),5급,災,재앙 재,5급,衣,옷 의,6급,院,집 원,5급,寒,찰 한,5급,國,나라 국,8급
邑,고을 읍,7급,功,공[勳] 공,6급Ⅱ,葉,잎 엽,5급,行,다닐 행(:)|항렬 항,6급,凶,흉할 흉,5급Ⅱ,地,따 지,7급,示,보일 시:,5급,任,맡길 임(:),5급Ⅱ,靑,푸를 청,8급,記,기록할 기,7급Ⅱ
祖,할아비 조,7급,川,내 천,7급,右,오를/오른(쪽) 우:,7급Ⅱ,名,이름 명,7급Ⅱ,生,날 생,8급,漁,고기잡을 어,5급,特,특별할 특,6급,每,매양 매(:),7급Ⅱ,對,대할 대:,6급Ⅱ,習,익힐 습,6급
部,떼 부,6급Ⅱ,偉,클 위,5급Ⅱ,動,움직일 동:,7급Ⅱ,店,가게 점:,5급Ⅱ,親,친할 친,6급,百,일백 백,7급,景,볕 경(:),5급,改,고칠 개(:),5급,赤,붉을 적,5급,老,늙을 로:,7급
健,굳셀 건:,5급,宅,집 택,5급Ⅱ,輕,가벼울 경,5급,化,될 화(:),5급Ⅱ,則,법칙 칙,5급,字,글자 자,7급,注,부을 주:,6급Ⅱ,充,채울 충,5급Ⅱ,重,무거울 중:,7급,成,이룰 성,6급Ⅱ
萬,일만 만:,8급,以,써 이:,5급Ⅱ,英,꽃부리 영,6급,遠,멀 원:,6급,週,주일 주,5급Ⅱ,高,높을 고,6급Ⅱ,反,돌이킬/돌아올 반:,6급Ⅱ,鮮,고울 선,5급Ⅱ,調,고를 조,5급Ⅱ,歲,해 세:,5급Ⅱ
宿,잘 숙|별자리 수:,5급Ⅱ,良,어질 량,5급Ⅱ,料,헤아릴 료(:),5급,兄,형 형,8급,下,아래 하:,7급Ⅱ,査,조사할 사,5급,秋,가을 추,7급,左,왼 좌:,7급Ⅱ,來,올 래(:),7급,敎,가르칠 교:,8급
術,재주 술,6급Ⅱ,父,아비 부,8급,姓,성 성:,7급Ⅱ,金,쇠 금|성(姓) 김,8급,節,마디 절,5급Ⅱ,切,끊을 절|온통 체,5급Ⅱ,強,강할 강(:),6급,流,흐를 류,5급Ⅱ,後,뒤 후:,7급Ⅱ,三,석 삼,8급
作,지을 작,6급Ⅱ,共,한가지 공:,6급Ⅱ,落,떨어질 락,5급,間,사이 간(:),7급Ⅱ,利,이할 리:,6급Ⅱ,愛,사랑 애(:),6급,寫,베낄 사,5급,告,고할 고:,5급Ⅱ,倍,곱 배(:),5급,質,바탕 질,5급Ⅱ
他,다를 타,5급,耳,귀 이:,5급,上,윗  상:,7급Ⅱ,熱,더울 열,5급,四,넉 사:,8급,曜,빛날요:,5급,財,재물 재,5급Ⅱ,今,이제 금,6급Ⅱ,福,복 복,5급Ⅱ,五,다섯 오:,8급
書,글 서,6급Ⅱ,同,한가지 동,7급,角,뿔 각,6급Ⅱ,孝,효도 효:,7급Ⅱ,子,아들 자,7급Ⅱ,法,법 법,5급Ⅱ,服,옷 복,6급,筆,붓 필,5급Ⅱ,紙,종이 지,7급,現,나타날 현:,6급Ⅱ
訓,가르칠 훈:,6급,技,재주 기,5급,效,본받을 효:,5급Ⅱ,漢,한수/한나라 한:,7급Ⅱ,自,스스로 자,7급Ⅱ,感,느낄 감:,6급,場,마당 장,7급Ⅱ,的,과녁 적,5급Ⅱ,力,힘 력,7급Ⅱ,板,널 판,5급
思,생각 사(:),5급,致,이를 치:,5급,食,밥/먹을 식,7급Ⅱ,讀,읽을 독|구절 두,6급Ⅱ,相,서로 상,5급Ⅱ,目,눈 목,6급,識,알 식,5급Ⅱ,吉,길할 길,5급,土,흙 토,8급,所,바 소:,7급
定,정할 정:,6급,體,몸 체,6급Ⅱ,線,줄 선,6급Ⅱ,舊,예 구:,5급Ⅱ,具,갖출 구(:),5급Ⅱ,億,억[數字] 억,5급,界,지경 계:,6급Ⅱ,洗,씻을 세:,5급Ⅱ,在,있을 재:,6급,千,일천 천,7급
道,길 도:,7급Ⅱ,浴,목욕할 욕,5급,夫,지아비 부,7급,育,기를 육,7급,洋,큰바다 양,6급,全,온전 전,7급Ⅱ,死,죽을 사:,6급,然,그럴 연,7급,公,공평할 공,6급Ⅱ,心,마음 심,7급
亡,망할 망,5급,球,공 구,6급Ⅱ,着,붙을 착,5급Ⅱ,神,귀신 신,6급Ⅱ,首,머리 수,5급Ⅱ,情,뜻 정,5급Ⅱ,二,두 이:,8급,位,자리 위,5급,旗,기 기,7급,分,나눌 분(:),6급Ⅱ
急,급할 급,6급Ⅱ,唱,부를 창:,5급,車,수레 거|수레 차,7급Ⅱ,敬,공경 경:,5급Ⅱ,省,살필 성|덜 생,6급Ⅱ,明,밝을 명,6급Ⅱ,固,굳을 고(:),5급,夏,여름 하:,7급,銀,은 은,6급,弱,약할 약,6급Ⅱ
古,예 고:,6급,順,순할 순:,5급Ⅱ,表,겉 표,6급Ⅱ,奉,받들 봉:,5급Ⅱ,炭,숯 탄:,5급,比,견줄 비:,5급,直,곧을 직,7급Ⅱ,陸,뭍 륙,5급Ⅱ,太,클 태,6급,馬,말 마:,5급
番,차례 번,6급,給,줄 급,5급,士,선비 사:,5급Ⅱ,藥,약 약,6급Ⅱ,永,길 영:,6급,窓,창 창,6급Ⅱ,例,법식 례:,6급,農,농사 농,7급Ⅱ,意,뜻 의:,6급Ⅱ,害,해할 해:,5급Ⅱ
科,과목 과,6급Ⅱ,題,제목 제,6급Ⅱ,元,으뜸 원,5급Ⅱ,族,겨레 족,6급,幸,다행 행:,6급Ⅱ,團,둥글 단,5급Ⅱ,朴,성(姓) 박,6급,件,물건 건,5급,園,동산 원,6급,信,믿을 신:,6급Ⅱ
林,수풀 림,7급,待,기다릴 대:,6급,光,빛 광,6급Ⅱ,期,기약할 기,5급,許,허락할 허,5급,壇,단 단,5급,時,때 시,7급Ⅱ,案,책상 안:,5급,朝,아침 조,6급,止,그칠 지,5급
爭,다툴 쟁,5급,庭,뜰 정,6급Ⅱ,京,서울 경,6급,勇,날랠 용:,6급Ⅱ,命,목숨 명:,7급,內,안 내:,7급Ⅱ,鼻,코 비:,5급,典,법 전:,5급Ⅱ,實,열매 실,5급Ⅱ,年,해 년,8급
木,나무 목,8급,加,더할 가,5급,選,가릴 선:,5급,卒,마칠 졸,5급Ⅱ,淸,맑을 청,6급Ⅱ,韓,한국/나라 한(:),8급,語,말씀 어:,7급,放,놓을 방(:),6급Ⅱ,産,낳을 산:,5급Ⅱ,九,아홉 구,8급
半,반(半) 반:,6급Ⅱ,晝,낮 주,6급,勝,이길 승,6급,身,몸 신,6급Ⅱ,兒,아이 아,5급Ⅱ,消,사라질 소,6급Ⅱ,者,놈 자,6급,再,두 재:,5급,草,풀 초,7급,民,백성 민,8급
圖,그림 도,6급Ⅱ,野,들[坪] 야:,6급,結,맺을 결,5급Ⅱ,牛,소 우,5급,束,묶을 속,5급Ⅱ,樹,나무 수,6급,合,합할 합,6급,知,알 지,5급Ⅱ,南,남녘 남,8급,聞,들을 문(:),6급Ⅱ
植,심을 식,7급,獨,홀로 독,5급Ⅱ,六,여섯 륙,8급,孫,손자 손(:),6급,級,등급 급,6급,考,생각할 고(:),5급,各,각각 각,6급Ⅱ,畫,그림 화:|그을 획(劃),6급,責,꾸짖을 책,5급Ⅱ,十,열 십,8급
主,임금/주인 주,7급,競,다툴 경:,5급,問,물을 문:,7급,號,이름 호(:),6급,米,쌀 미,6급,運,옮길 운:,6급Ⅱ,午,낮 오:,7급Ⅱ,賞,상줄 상,5급,七,일곱 칠,8급,氣,기운 기,7급Ⅱ
交,사귈 교,6급,一,한 일,8급,基,터 기,5급Ⅱ,等,무리 등:,6급Ⅱ,門,문 문,8급,月,달 월,8급,答,대답 답,7급Ⅱ,音,소리 음,6급Ⅱ,用,쓸 용:,6급Ⅱ,參,참여할 참,5급Ⅱ
色,빛 색,7급,品,물건 품:,5급Ⅱ,童,아이 동(:),6급Ⅱ,火,불 화(:),8급,貯,쌓을 저:,5급,路,길 로:,6급,當,마땅 당,5급Ⅱ,堂,집 당,6급Ⅱ,旅,나그네 려,5급Ⅱ,黑,검을 흑,5급
